Version 4
SHEET 1 4228 2080
WIRE -96 -256 -96 -304
WIRE -96 -256 -288 -256
WIRE 96 -256 -96 -256
WIRE 752 -256 592 -256
WIRE 896 -256 752 -256
WIRE 1056 -256 896 -256
WIRE 592 -224 592 -256
WIRE 752 -224 752 -256
WIRE -288 -208 -288 -256
WIRE 96 -208 96 -256
WIRE 896 -192 896 -256
WIRE 1616 -144 1536 -144
WIRE 1696 -144 1616 -144
WIRE 592 -128 592 -160
WIRE 752 -128 752 -160
WIRE -512 -112 -512 -144
WIRE -288 -112 -288 -128
WIRE 96 -112 96 -128
WIRE 1056 -112 1056 -256
WIRE 1536 -112 1536 -144
WIRE 2304 -96 2304 -112
WIRE 1696 -64 1696 -144
WIRE 896 -48 896 -112
WIRE 592 -32 592 -48
WIRE 752 -32 752 -48
WIRE 1536 -16 1536 -48
WIRE 1616 -16 1536 -16
WIRE 1632 -16 1616 -16
WIRE -512 0 -512 -32
WIRE 1904 0 1856 0
WIRE 2304 0 2304 -16
WIRE 2304 0 2128 0
WIRE 2432 0 2304 0
WIRE 2304 16 2304 0
WIRE 1536 32 1536 -16
WIRE 1616 64 1616 -16
WIRE 1696 64 1696 32
WIRE 1728 64 1696 64
WIRE 1824 64 1728 64
WIRE 1904 64 1824 64
WIRE 2160 64 2128 64
WIRE 592 80 592 48
WIRE 752 80 752 48
WIRE 752 80 592 80
WIRE 896 80 896 16
WIRE 896 80 752 80
WIRE 1056 80 1056 -32
WIRE 1056 80 896 80
WIRE 1728 80 1728 64
WIRE 1824 80 1824 64
WIRE 2304 96 2304 80
WIRE -176 112 -176 80
WIRE -16 112 -16 80
WIRE 752 128 592 128
WIRE 896 128 752 128
WIRE 1024 128 896 128
WIRE 1136 128 1024 128
WIRE 1904 128 1888 128
WIRE 2400 128 2128 128
WIRE 2480 128 2400 128
WIRE 2528 128 2480 128
WIRE 2640 128 2608 128
WIRE 2400 144 2400 128
WIRE -448 160 -512 160
WIRE 592 160 592 128
WIRE 752 160 752 128
WIRE 1824 160 1824 144
WIRE 1824 160 1728 160
WIRE 1888 160 1888 128
WIRE 1888 160 1824 160
WIRE 2256 176 2192 176
WIRE 2320 176 2256 176
WIRE 896 192 896 128
WIRE 1536 192 1536 112
WIRE 1616 192 1616 128
WIRE 1616 192 1536 192
WIRE 1824 192 1616 192
WIRE 1872 192 1824 192
WIRE 1904 192 1872 192
WIRE 2160 192 2128 192
WIRE 2192 192 2192 176
WIRE 2480 192 2480 128
WIRE -512 208 -512 160
WIRE 1024 208 1024 128
WIRE 1824 208 1824 192
WIRE -288 240 -288 -32
WIRE -256 240 -288 240
WIRE 96 240 96 -32
WIRE 96 240 64 240
WIRE 2320 240 2320 176
WIRE 2400 240 2400 208
WIRE -176 256 -176 192
WIRE -176 256 -192 256
WIRE -16 256 -16 192
WIRE 0 256 -16 256
WIRE 592 256 592 224
WIRE 752 256 752 224
WIRE 1136 256 1136 128
WIRE -256 272 -288 272
WIRE 96 272 64 272
WIRE 2160 288 2160 192
WIRE 2192 288 2192 272
WIRE 2192 288 2160 288
WIRE 2256 288 2192 288
WIRE 1824 304 1824 272
WIRE 2192 304 2192 288
WIRE -512 320 -512 288
WIRE -288 336 -288 272
WIRE -96 336 -288 336
WIRE 96 336 96 272
WIRE 96 336 -96 336
WIRE 896 336 896 272
WIRE 1024 336 1024 272
WIRE 2400 336 2320 336
WIRE 2480 336 2480 272
WIRE 2480 336 2464 336
WIRE 2320 352 2320 336
WIRE -96 368 -96 336
WIRE 592 368 592 336
WIRE 752 368 752 336
WIRE 2192 384 2192 368
WIRE 2320 448 2320 432
WIRE -96 480 -96 448
WIRE 592 480 592 448
WIRE 752 480 752 448
WIRE 752 480 592 480
WIRE 896 480 896 400
WIRE 896 480 752 480
WIRE 1024 480 1024 416
WIRE 1024 480 896 480
WIRE 1136 480 1136 336
WIRE 1136 480 1024 480
WIRE 2416 656 2416 624
WIRE 2416 656 2336 656
WIRE 2416 688 2416 656
WIRE 1920 704 1840 704
WIRE 2192 704 2112 704
WIRE 2336 704 2336 656
WIRE 2336 704 2272 704
WIRE 0 720 0 688
WIRE 0 720 -192 720
WIRE 1120 720 1120 704
WIRE 1120 720 928 720
WIRE -800 752 -800 720
WIRE 384 752 384 704
WIRE 0 768 0 720
WIRE 1120 768 1120 720
WIRE -192 784 -192 720
WIRE 928 784 928 720
WIRE 304 800 256 800
WIRE 512 800 464 800
WIRE 1712 800 1648 800
WIRE 1840 800 1792 800
WIRE 1920 800 1840 800
WIRE 2208 800 2112 800
WIRE 2288 800 2208 800
WIRE 2416 800 2416 768
WIRE 2416 800 2352 800
WIRE -64 816 -96 816
WIRE 1056 816 1024 816
WIRE 1840 832 1840 800
WIRE 2208 832 2208 800
WIRE 304 848 256 848
WIRE 512 848 480 848
WIRE -800 880 -800 832
WIRE 2416 880 2416 800
WIRE 2416 880 2256 880
WIRE 2416 896 2416 880
WIRE -192 912 -192 864
WIRE -96 912 -96 816
WIRE -96 912 -192 912
WIRE 0 912 0 864
WIRE 96 912 0 912
WIRE 928 912 928 864
WIRE 1024 912 1024 816
WIRE 1024 912 928 912
WIRE 1120 912 1120 864
WIRE 1216 912 1120 912
WIRE 384 928 384 896
WIRE 1840 944 1840 912
WIRE -464 960 -512 960
WIRE -192 960 -192 912
WIRE 0 960 0 912
WIRE 672 960 608 960
WIRE 928 960 928 912
WIRE 1120 960 1120 912
WIRE 2416 992 2416 976
WIRE -352 1008 -400 1008
WIRE -256 1008 -272 1008
WIRE -96 1008 -96 912
WIRE -64 1008 -96 1008
WIRE 768 1008 736 1008
WIRE 864 1008 848 1008
WIRE 1024 1008 1024 912
WIRE 1056 1008 1024 1008
WIRE -464 1024 -512 1024
WIRE 672 1024 608 1024
WIRE 2208 1088 2208 928
WIRE 2416 1088 2416 1072
WIRE 2416 1088 2208 1088
WIRE -192 1120 -192 1056
WIRE 0 1120 0 1056
WIRE 0 1120 -192 1120
WIRE 928 1120 928 1056
WIRE 1120 1120 1120 1056
WIRE 1120 1120 928 1120
FLAG -512 0 0
FLAG -512 -144 Vd
FLAG 0 1120 0
FLAG 1120 1120 0
FLAG 96 912 VgA
FLAG 1216 912 VgB
FLAG 0 688 Vgg
FLAG 1120 704 Vgg
FLAG 256 848 Vcontrol
FLAG -512 960 Q
FLAG 608 960 _Q
FLAG 512 800 Q
FLAG 512 848 _Q
FLAG -512 1024 Vcontrol
FLAG 608 1024 Vcontrol
FLAG -176 80 VgA
FLAG -16 80 VgB
FLAG -96 -304 Vd
FLAG -96 480 0
FLAG 1056 80 0
FLAG 1024 480 0
FLAG -800 880 0
FLAG -800 720 Vcontrol
FLAG 384 928 0
FLAG 384 704 0
FLAG -512 320 0
FLAG -448 160 Vgg
FLAG 256 800 _Q
FLAG 2304 -112 Vd
FLAG 1136 128 Vo3
FLAG 2320 448 0
FLAG 2192 384 0
FLAG 2400 240 0
FLAG 2256 176 Vref
FLAG 1872 192 Vref
FLAG 2640 128 Vsense
FLAG 1824 304 0
FLAG -96 336 Vsense
FLAG 1056 -256 Vo2
FLAG 2416 624 Vo2
FLAG 2304 96 0
FLAG 2416 1088 0
FLAG 1840 944 0
FLAG 1856 0 0
FLAG 1648 800 Vo_comp
FLAG 1840 704 Vref
FLAG 2160 64 Vcontrol
FLAG 1616 -144 0
FLAG 2432 0 Vgg
FLAG -384 240 Vo3
DATAFLAG 944 -256 "round($*100)/100"
DATAFLAG 944 128 "round($*100)/100"
SYMBOL voltage -512 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL npn -64 768 R0
SYMATTR InstName Q1A
SYMATTR Value 2N2222
SYMBOL npn 1056 768 R0
SYMATTR InstName Q1B
SYMATTR Value 2N2222
SYMBOL pnp -64 1056 M180
SYMATTR InstName Q2A
SYMATTR Value 2N2905A
SYMBOL pnp 1056 1056 M180
SYMATTR InstName Q2B
SYMATTR Value 2N2905A
SYMBOL res -208 768 R0
SYMATTR InstName RcA
SYMATTR Value 560
SYMBOL npn -256 960 R0
SYMATTR InstName QcA
SYMATTR Value BC547C
SYMBOL res -256 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RbA
SYMATTR Value 1k
SYMBOL Digital\\and -432 928 R0
SYMATTR InstName AA
SYMBOL Digital\\dflop 384 752 R0
SYMATTR InstName A1
SYMBOL res 912 768 R0
SYMATTR InstName RcB
SYMATTR Value 560
SYMBOL npn 864 960 R0
SYMATTR InstName QcB
SYMATTR Value BC547C
SYMBOL res 864 992 R90
WINDOW 0 0 56 VBottom 2
